<RecentFiles>
  <RecentFiles>
    <File id="233EEB66-EE11-4B41-A440-F132F1D7FE63/d:Models/d:Servicies/f:Tweets.txt" caret="13" fromTop="0" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="0" fromTop="0" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Views/d:Home/f:Contact.cshtml" caret="0" fromTop="0" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Content/f:Site.css" caret="474" fromTop="22" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Views/d:Shared/f:_Layout.cshtml" caret="710" fromTop="15" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Views/d:Home/f:Index.cshtml" caret="291" fromTop="0" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Controllers/f:HomeController.cs" caret="169" fromTop="0" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/f:packages.config" caret="0" fromTop="0" />
    <File id="233EEB66-EE11-4B41-A440-F132F1D7FE63/d:Controllers/f:HomeControllerTest.cs" caret="268" fromTop="9" />
    <File id="233EEB66-EE11-4B41-A440-F132F1D7FE63/d:Models/d:Servicies/f:TwitterClientTest.cs" caret="125" fromTop="4" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Servicies/d:Twitter/f:TwitterDateTimeConverter.cs" caret="130" fromTop="5" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Servicies/d:OAuth/f:OAuthBase.cs" caret="16741" fromTop="381" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Servicies/d:OAuth/f:OAuthLinkedIn.cs" caret="182" fromTop="9" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Entities/d:Twitter/f:Tweet.cs" caret="114" fromTop="4" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Entities/d:Twitter/f:TwitterUser.cs" caret="49" fromTop="2" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Entities/f:ServiceRecord.cs" caret="46" fromTop="2" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Servicies/d:Twitter/f:ITwitterClient.cs" caret="128" fromTop="6" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Servicies/d:Twitter/f:TwitterClient.cs" caret="178" fromTop="8" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Models/d:Servicies/d:Twitter/f:TwitterServiceProvider.cs" caret="462" fromTop="9" />
    <File id="233EEB66-EE11-4B41-A440-F132F1D7FE63/d:Models/d:Servicies/f:TwitterServiceProviderTest.cs" caret="342" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Views/d:Home/f:Index.cshtml" caret="2589" fromTop="19" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Content/f:Site.css" caret="474" fromTop="22" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Views/d:Home/f:Index.cshtml" caret="82" fromTop="3" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Views/d:Home/f:Index.cshtml" caret="180" fromTop="7" />
    <File id="CF5920B5-B658-41B2-8492-72FE09FD20CF/d:Views/d:Home/f:Index.cshtml" caret="270" fromTop="10" />
